timestamp,open,high,low,close,volume,bid_size,ask_size,bid_depth,ask_depth,delta
2024-06-03 10:49:00,18500.4,18502.85,18494.75,18496.04,707,353.5,353.5,1767.5,1767.5,81.7
2024-06-03 10:50:00,18483.07,18490.62,18479.87,18490.09,190,95.0,95.0,475.0,475.0,-30.1
2024-06-03 10:51:00,18481.95,18484.15,18480.21,18483.3,203,101.5,101.5,507.5,507.5,-27.2
2024-06-03 10:52:00,18508.53,18518.23,18507.04,18516.62,670,335.0,335.0,1675.0,1675.0,-36.1
2024-06-03 10:53:00,18490.56,18496.26,18490.32,18494.76,416,208.0,208.0,1040.0,1040.0,58.6
2024-06-03 10:54:00,18465.89,18476.85,18465.23,18472.77,418,209.0,209.0,1045.0,1045.0,41.5
2024-06-03 10:55:00,18496.88,18505.05,18496.39,18503.12,397,198.5,198.5,992.5,992.5,-41.8
2024-06-03 10:56:00,18499.15,18505.5,18498.08,18503.1,576,288.0,288.0,1440.0,1440.0,-109.2
2024-06-03 10:57:00,18487.42,18488.88,18485.31,18486.62,615,307.5,307.5,1537.5,1537.5,-37.4
2024-06-03 10:58:00,18479.27,18479.75,18473.39,18476.46,177,88.5,88.5,442.5,442.5,8.6
2024-06-03 10:59:00,18477.62,18479.29,18477.13,18477.47,650,325.0,325.0,1625.0,1625.0,7.6
2024-06-03 11:00:00,18495.06,18497.78,18492.03,18495.38,156,78.0,78.0,390.0,390.0,18.0
2024-06-03 11:01:00,18516.48,18519.68,18514.72,18517.65,331,165.5,165.5,827.5,827.5,-20.5
2024-06-03 11:02:00,18516.9,18517.06,18512.27,18514.32,243,121.5,121.5,607.5,607.5,-47.1
2024-06-03 11:03:00,18510.74,18511.38,18498.37,18503.72,592,296.0,296.0,1480.0,1480.0,24.6
2024-06-03 11:04:00,18468.26,18476.03,18467.48,18474.0,193,96.5,96.5,482.5,482.5,-11.9
2024-06-03 11:05:00,18515.94,18516.05,18508.86,18510.68,595,297.5,297.5,1487.5,1487.5,-12.2
2024-06-03 11:06:00,18519.59,18519.84,18512.9,18513.3,323,161.5,161.5,807.5,807.5,-41.6
2024-06-03 11:07:00,18498.13,18500.02,18496.31,18497.99,331,165.5,165.5,827.5,827.5,-73.8
2024-06-03 11:08:00,18507.11,18510.66,18506.62,18507.59,604,302.0,302.0,1510.0,1510.0,124.3
2024-06-03 11:09:00,18507.28,18507.31,18501.17,18502.94,498,249.0,249.0,1245.0,1245.0,38.6
2024-06-03 11:10:00,18518.19,18521.1,18516.73,18518.69,611,305.5,305.5,1527.5,1527.5,0.6
2024-06-03 11:11:00,18507.43,18508.12,18505.08,18507.74,794,397.0,397.0,1985.0,1985.0,1.0
2024-06-03 11:12:00,18485.81,18491.86,18484.3,18490.07,543,271.5,271.5,1357.5,1357.5,-57.3
2024-06-03 11:13:00,18513.03,18514.45,18508.79,18509.11,766,383.0,383.0,1915.0,1915.0,27.4
2024-06-03 11:14:00,18501.21,18509.41,18500.58,18506.27,465,232.5,232.5,1162.5,1162.5,-39.9
2024-06-03 11:15:00,18513.84,18515.15,18506.27,18506.64,165,82.5,82.5,412.5,412.5,-26.1
2024-06-03 11:16:00,18488.0,18490.4,18486.08,18486.65,387,193.5,193.5,967.5,967.5,-64.9
2024-06-03 11:17:00,18503.1,18506.19,18500.17,18502.03,330,165.0,165.0,825.0,825.0,-19.7
2024-06-03 11:18:00,18487.72,18495.01,18486.06,18492.57,452,226.0,226.0,1130.0,1130.0,-14.0
2024-06-03 11:19:00,18499.46,18501.8,18491.43,18494.1,506,253.0,253.0,1265.0,1265.0,-61.8
2024-06-03 11:20:00,18514.5,18518.89,18512.99,18513.42,616,308.0,308.0,1540.0,1540.0,40.3
2024-06-03 11:21:00,18510.45,18512.9,18508.57,18509.39,626,313.0,313.0,1565.0,1565.0,57.8
2024-06-03 11:22:00,18481.23,18485.46,18481.17,18482.53,594,297.0,297.0,1485.0,1485.0,-11.0
2024-06-03 11:23:00,18486.57,18490.11,18484.51,18489.89,482,241.0,241.0,1205.0,1205.0,-44.6
2024-06-03 11:24:00,18526.77,18530.14,18514.69,18516.7,579,289.5,289.5,1447.5,1447.5,-37.8
2024-06-03 11:25:00,18506.01,18511.34,18505.05,18510.66,570,285.0,285.0,1425.0,1425.0,-26.7
2024-06-03 11:26:00,18511.08,18511.95,18501.25,18504.57,760,380.0,380.0,1900.0,1900.0,-21.1
2024-06-03 11:27:00,18504.24,18508.86,18502.56,18508.08,304,152.0,152.0,760.0,760.0,-4.9
2024-06-03 11:28:00,18501.79,18502.32,18493.94,18494.29,576,288.0,288.0,1440.0,1440.0,-45.0
2024-06-03 11:29:00,18503.31,18504.45,18502.95,18503.62,539,269.5,269.5,1347.5,1347.5,20.2
